2008_2013_ratio,2013_2018_ratio,2008_2018_ratio,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling
0.117142686,0.098246232,0.226897745,310000,91000,44000,37000,60000,66000,12000
0.055308028,0.015090067,0.071232697,140000,52000,9000,15000,32000,14000,18000
0.056431552,0.038773029,0.097392603,439000,149000,69000,55000,107000,28000,31000
-0.010124626,0.051780793,0.041131906,190000,49000,33000,10000,51000,33000,14000
0.071228348,0.323512564,0.417784177,160000,38000,55000,8000,30000,23000,6000
0.041587734,0.105069349,0.151026679,101000,19000,33000,10000,17000,13000,9000
-0.015031354,-0.023742734,-0.038417202,210000,29000,53000,23000,77000,9000,19000
0.049544567,0.14172169,0.198287796,220000,14000,26000,20000,112000,27000,21000
0.192350372,0.078453151,0.285894015,200000,31000,45000,22000,54000,31000,17000
0.051271816,0.028365222,0.081091375,619000,142000,139000,98000,112000,87000,41000
-0.019357915,0.109813986,0.088330301,110000,25000,14000,7000,32000,25000,7000
0.087617907,0.082437833,0.17727877,141000,34000,37000,17000,34000,8000,11000
0.020159147,0.007065895,0.027367484,160000,26000,32000,24000,50000,9000,19000
0.083827272,0.03672556,0.123631435,150000,43000,51000,15000,22000,12000,7000
0.015964898,0.071248669,0.088351045,489000,57000,141000,11000,109000,108000,63000
0.006043582,0.038443867,0.044719787,590000,234000,79000,87000,34000,71000,85000
0.022890776,0.106583366,0.131913918,240000,65000,65000,21000,40000,26000,23000
0.022120698,-0.009265652,0.012650083,221000,45000,42000,23000,82000,22000,7000
-0.004840402,0.019869167,0.01493259,529000,134000,126000,70000,166000,13000,20000
0.089772084,0.11356973,0.213537205,180000,23000,62000,18000,38000,21000,18000
0.024861894,0.174672472,0.203877054,559000,100000,254000,61000,3000,107000,34000
-0.04333312,0.110453291,0.062333885,130000,18000,53000,11000,22000,19000,7000
0.082561592,-0.030685621,0.049342517,209000,31000,56000,7000,57000,39000,19000
0.037624694,0.020374936,0.058766231,100000,16000,20000,15000,38000,6000,5000
0.022019319,0.058985769,0.082303914,162000,34000,22000,24000,41000,27000,14000
0.003703312,0.099701395,0.103773931,110000,33000,30000,10000,22000,6000,9000
0.011899626,0.286535283,0.301844571,200000,9000,66000,19000,66000,20000,20000
0.146893053,-0.003557493,0.142812989,119000,40000,29000,5000,19000,13000,13000
0.053771672,0.173960654,0.237086481,140000,32000,20000,11000,43000,20000,14000
0.070720756,-0.024694166,0.044280201,210000,57000,64000,19000,43000,19000,8000
0.001968308,0.051477791,0.053547423,189000,39000,32000,1000,72000,26000,19000
0.030934192,0.072651474,0.10583308,250000,51000,86000,35000,42000,19000,17000
0.030973264,0.133492768,0.168600738,220000,73000,62000,24000,30000,14000,17000
0.092669672,0.09220559,0.193419924,430000,130000,131000,20000,83000,27000,39000
0.008818817,0.058266563,0.067599222,231000,25000,83000,26000,38000,48000,11000
0.050561119,0.014111152,0.065385746,110000,15000,15000,16000,27000,15000,22000
0.114478405,-0.073962766,0.0320485,149000,35000,58000,10000,35000,6000,5000
0.071252384,-0.01102257,0.059444429,439000,131000,104000,36000,60000,61000,47000
0.034500522,0.007342274,0.042096109,210000,31000,81000,18000,42000,27000,11000
0.001663595,0.211845981,0.213862003,130000,16000,47000,17000,35000,5000,10000
-0.03659647,0.043748978,0.00555145,191000,27000,35000,25000,66000,25000,13000
0.020075084,0.068224113,0.089668802,119000,26000,41000,3000,30000,9000,10000
0.075727332,0.163440686,0.251544944,221000,24000,57000,21000,64000,32000,23000
-0.029028183,0.088795782,0.057190018,139000,35000,39000,15000,40000,7000,3000
0.007031877,0.037519908,0.044815621,561000,158000,173000,35000,99000,60000,36000
0.018567974,0.073166017,0.093092536,220000,43000,46000,20000,65000,29000,17000
0.084599102,0.043294074,0.131555815,160000,39000,40000,16000,38000,18000,9000
-0.017467097,0.023332662,0.005458011,200000,38000,57000,7000,61000,25000,12000
-0.020203646,0.039082749,0.018089489,559000,167000,113000,41000,142000,43000,53000
0.131597886,0.024119353,0.158891295,260000,68000,73000,5000,63000,32000,19000
0.004782891,0.007010576,0.011826998,1010000,219000,254000,49000,340000,103000,45000
0.051233849,0.005203963,0.056704432,150000,48000,26000,19000,28000,18000,11000
0.063354819,0.172204475,0.246469277,171000,11000,41000,29000,43000,34000,13000
0.053072851,-0.028375117,0.023191785,110000,14000,4000,9000,49000,26000,8000
0.087006824,-0.000412777,0.086558132,120000,21000,36000,31000,18000,11000,3000
-0.003470733,-0.017729253,-0.021138452,121000,32000,32000,15000,16000,16000,10000
0.045630778,0.239938533,0.296517893,210000,36000,70000,21000,44000,21000,18000
0.073135344,0.033985891,0.109606805,150000,22000,29000,13000,40000,33000,13000
0.012992844,0.070338354,0.084245093,240000,19000,105000,18000,56000,15000,27000
-0.004057283,0.093960425,0.089521918,201000,42000,48000,11000,48000,28000,24000
0.141296201,0.115632564,0.273267207,180000,39000,32000,12000,55000,26000,16000
0.047655257,0.21703393,0.275031995,200000,43000,30000,17000,59000,32000,19000
0.013164444,0.140010862,0.155018472,180000,44000,10000,19000,52000,34000,21000
0.029546961,0.000434839,0.029994649,440000,85000,149000,53000,64000,48000,41000
0.109851677,-0.02618935,0.080785383,141000,6000,37000,21000,45000,16000,16000
-0.012302834,0.039122127,0.02633798,700000,175000,227000,63000,69000,95000,71000
0.106217117,0.206916802,0.335112026,200000,16000,86000,24000,36000,17000,21000
0.003289821,0.079795047,0.083347379,260000,75000,64000,26000,49000,31000,15000
-0.004632557,-0.028221956,-0.032723773,380000,11000,158000,11000,125000,29000,46000
0.051235236,0.030092852,0.082869903,110000,33000,37000,13000,11000,12000,4000
0.030919471,0.027386622,0.059152873,209000,69000,47000,30000,41000,14000,8000
0.190021499,0.151270435,0.37003657,109000,20000,41000,13000,19000,10000,6000
0.035992332,0.050279513,0.088081522,201000,18000,27000,23000,55000,50000,28000
0.039145988,0.006255999,0.045646884,470000,128000,112000,57000,76000,67000,30000
0.046818778,0.068284676,0.118300459,140000,5000,39000,8000,32000,37000,19000
0.022857701,0.441651614,0.474604455,139000,32000,39000,13000,21000,28000,6000
0.278623424,0.300450601,0.662786601,130000,24000,39000,16000,29000,12000,10000
0.246924099,0.114047589,0.389132786,160000,54000,15000,18000,45000,14000,14000
